# t, n
4.415,-3.4784
4.416,-3.59903
4.417,-3.64866
4.418,-3.57492
4.419,-3.56173
4.42,-3.42636
4.421,-3.31323
4.422,-3.07168
4.423,-2.84677
4.424,-2.5653
4.425,-2.26101
4.426,-1.95288
4.427,-1.64069
4.428,-1.24222
4.429,-0.935318
4.43,-0.561064
4.431,-0.278214
4.432,0.100813
4.433,0.442493
4.434,0.726527
4.435,1.03273
4.436,1.26514
4.437,1.56755
4.438,1.69581
4.439,1.89261
4.44,1.97779
4.441,2.03521
4.442,2.09042
4.443,2.02939
4.444,2.0435
4.445,2.04905
4.446,1.94529
4.447,1.78849
4.448,1.63449
4.449,1.45581
4.45,1.2359
4.451,1.01158
4.452,0.826273
4.453,0.588866
4.454,0.375875
4.455,0.169654
4.456,-0.0264424
4.457,-0.220358
4.458,-0.422355
4.459,-0.579248
4.46,-0.734442
4.461,-0.860338
4.462,-0.961943
4.463,-0.993948
4.464,-0.989233
4.465,-1.06572
4.466,-0.954933
4.467,-0.911438
4.468,-0.817239
4.469,-0.736807
4.47,-0.56682
4.471,-0.476377
4.472,-0.299417
4.473,-0.13859
4.474,0.117228
4.475,0.253036
4.476,0.428933
4.477,0.668067
4.478,0.809813
4.479,0.997478
4.48,1.16496
4.481,1.32305
4.482,1.3701
4.483,1.48634
4.484,1.53049
4.485,1.57055
4.486,1.5729
4.487,1.56086
4.488,1.45827
4.489,1.39941
4.49,1.18958
4.491,1.0237
4.492,0.85566
4.493,0.639046
4.494,0.327496
4.495,0.0719522
4.496,-0.219035
4.497,-0.498511
4.498,-0.815206
4.499,-1.06297
4.5,-1.40169
4.501,-1.64439
4.502,-1.95829
4.503,-2.2572
4.504,-2.44078
4.505,-2.68232
4.506,-2.83384
4.507,-2.88058
4.508,-3.04114
4.509,-3.17528
4.51,-3.07794
4.511,-3.08019
4.512,-2.96511
4.513,-2.84325
4.514,-2.60442
4.515,-2.38179
4.516,-2.14753
4.517,-1.86
4.518,-1.47703
4.519,-1.16034
4.52,-0.752938
4.521,-0.303171
4.522,0.106324
4.523,0.513023
4.524,0.927069
4.525,1.45934
4.526,1.88835
4.527,2.2642
4.528,2.70715
4.529,3.08159
4.53,3.40408
4.531,3.67282
4.532,3.90282
4.533,4.10957
4.534,4.25133
4.535,4.35211
4.536,4.37152
4.537,4.35988
4.538,4.28171
4.539,4.16161
4.54,3.99908
4.541,3.63852
4.542,3.38241
4.543,2.97361
4.544,2.60067
4.545,2.14549
4.546,1.70169
4.547,1.2387
4.548,0.65693
4.549,0.118365
4.55,-0.413353
4.551,-0.976826
4.552,-1.47326
4.553,-2.07785
4.554,-2.49444
4.555,-3.01952
4.556,-3.44635
4.557,-3.8007
4.558,-4.16894
4.559,-4.4022
4.56,-4.67112
4.561,-4.77554
4.562,-4.88122
4.563,-4.98282
4.564,-4.95902
4.565,-4.90178
4.566,-4.73312
4.567,-4.54977
4.568,-4.26281
4.569,-3.96825
4.57,-3.57512
4.571,-3.13488
4.572,-2.70075
4.573,-2.19913
4.574,-1.63759
4.575,-1.10468
4.576,-0.558218
4.577,0.0295141
4.578,0.529499
4.579,1.15903
4.58,1.61922
4.581,2.20608
4.582,2.58548
4.583,3.06231
4.584,3.48523
4.585,3.81074
4.586,4.11574
4.587,4.35753
4.588,4.56144
4.589,4.62533
4.59,4.66478
4.591,4.66103
4.592,4.62868
4.593,4.4982
4.594,4.34691
4.595,4.11066
4.596,3.80894
4.597,3.50724
4.598,3.10169
4.599,2.71861
4.6,2.26616
4.601,1.7745
4.602,1.2691
4.603,0.810889
4.604,0.307872
4.605,-0.141415
4.606,-0.682738
4.607,-1.06149
4.608,-1.48408
4.609,-1.95229
4.61,-2.35737
4.611,-2.61489
4.612,-2.91717
4.613,-3.16252
4.614,-3.34186
4.615,-3.41786
4.616,-3.55498
4.617,-3.65196
4.618,-3.58629
4.619,-3.56229
4.62,-3.45687
4.621,-3.30898
4.622,-3.10976
4.623,-2.887
4.624,-2.58529
4.625,-2.28619
4.626,-1.95445
4.627,-1.63709
4.628,-1.32317
4.629,-0.923513
4.63,-0.556001
4.631,-0.294919
4.632,0.108859
4.633,0.440942
4.634,0.783308
4.635,1.08622
4.636,1.31813
4.637,1.53972
4.638,1.71447
4.639,1.83208
4.64,1.97905
4.641,2.075
4.642,2.04089
4.643,2.12152
4.644,2.08567
4.645,1.94571
4.646,1.91449
4.647,1.75754
4.648,1.62149
4.649,1.42234
4.65,1.2534
4.651,1.03939
4.652,0.878902
4.653,0.604146
4.654,0.359273
4.655,0.131308
4.656,-0.0289419
4.657,-0.257026
4.658,-0.436587
4.659,-0.604096
4.66,-0.691683
4.661,-0.8605
4.662,-0.939956
4.663,-1.00182
4.664,-1.03993
4.665,-0.986623
4.666,-0.981946
4.667,-1.03036
4.668,-0.837671
4.669,-0.722959
4.67,-0.602442
4.671,-0.491966
4.672,-0.258381
4.673,-0.114035
4.674,0.125524
4.675,0.215624
4.676,0.442243
4.677,0.681318
4.678,0.867276
4.679,0.978626
4.68,1.17328
4.681,1.28725
4.682,1.40555
4.683,1.51855
4.684,1.54483
4.685,1.58567
4.686,1.57065
4.687,1.55341
4.688,1.45935
4.689,1.33236
4.69,1.21658
4.691,1.04543
4.692,0.82118
4.693,0.596818
4.694,0.31514
4.695,0.105687
4.696,-0.150781
4.697,-0.486432
4.698,-0.799149
4.699,-1.09413
4.7,-1.39508
4.701,-1.70554
4.702,-1.95719
4.703,-2.25212
4.704,-2.43983
4.705,-2.65566
4.706,-2.81784
4.707,-2.9314
4.708,-2.99966
4.709,-3.11787
4.71,-3.11604
4.711,-3.07105
4.712,-2.97379
4.713,-2.84167
4.714,-2.62272
4.715,-2.43235
4.716,-2.12272
4.717,-1.88781
4.718,-1.44058
4.719,-1.15443
4.72,-0.736793
4.721,-0.348002
4.722,0.147886
4.723,0.586379
4.724,1.0017
4.725,1.44333
4.726,1.91272
4.727,2.23704
4.728,2.72365
4.729,3.08478
4.73,3.42126
4.731,3.65999
4.732,3.89916
4.733,4.10961
4.734,4.26645
4.735,4.40103
4.736,4.37097
4.737,4.36234
4.738,4.29341
4.739,4.1777
4.74,3.96084
4.741,3.69598
4.742,3.35925
4.743,2.99104
4.744,2.61153
4.745,2.16885
4.746,1.74939
4.747,1.15662
4.748,0.645271
4.749,0.104146
4.75,-0.365012
4.751,-0.98758
4.752,-1.47937
4.753,-1.99766
4.754,-2.52137
4.755,-3.00461
4.756,-3.40802
4.757,-3.81968
4.758,-4.16895
4.759,-4.44467
4.76,-4.64681
4.761,-4.80197
4.762,-4.92327
4.763,-4.94948
4.764,-4.88474
4.765,-4.88101
4.766,-4.67332
4.767,-4.52795
4.768,-4.25152
4.769,-3.91841
4.77,-3.53631
4.771,-3.15699
4.772,-2.70267
4.773,-2.09912
4.774,-1.71837
4.775,-1.09387
4.776,-0.500059
4.777,-0.00706033
4.778,0.521551
4.779,1.11516
4.78,1.55823
4.781,2.15867
4.782,2.65597
4.783,3.01564
4.784,3.4748
4.785,3.83634
4.786,4.06583
4.787,4.34327
4.788,4.52379
4.789,4.64185
4.79,4.71935
4.791,4.66305
4.792,4.61919
4.793,4.51993
4.794,4.29149
4.795,4.08759
4.796,3.79883
4.797,3.46974
4.798,3.05235
4.799,2.67738
4.8,2.20795
4.801,1.78539
4.802,1.31863
4.803,0.782087
4.804,0.316308
4.805,-0.153983
4.806,-0.633993
4.807,-1.03526
4.808,-1.46356
4.809,-1.82484
4.81,-2.28161
4.811,-2.56005
4.812,-2.9373
4.813,-3.1495
4.814,-3.33923
4.815,-3.4796
4.816,-3.54153
4.817,-3.59241
4.818,-3.64285
4.819,-3.54037
4.82,-3.43447
4.821,-3.24063
4.822,-3.05515
4.823,-2.91879
4.824,-2.61063
4.825,-2.30981
4.826,-1.9655
4.827,-1.60424
4.828,-1.28716
4.829,-0.899069
4.83,-0.569533
4.831,-0.206118
4.832,0.118636
4.833,0.479793
4.834,0.749101
4.835,1.02546
4.836,1.28389
4.837,1.51176
4.838,1.70021
4.839,1.87478
4.84,1.99058
4.841,2.04272
4.842,2.11907
4.843,2.09476
4.844,2.08446
4.845,2.01404
4.846,1.86422
4.847,1.74745
4.848,1.64713
4.849,1.45878
4.85,1.25997
4.851,1.01252
4.852,0.880649
4.853,0.583686
4.854,0.349592
4.855,0.144638
4.856,-0.028069
4.857,-0.268919
4.858,-0.394441
4.859,-0.605924
4.86,-0.793893
4.861,-0.838858
4.862,-0.961398
4.863,-0.975496
4.864,-1.02072
4.865,-1.04232
4.866,-1.06607
4.867,-0.957381
4.868,-0.837906
4.869,-0.757537
4.87,-0.641107
4.871,-0.448656
4.872,-0.293787
4.873,-0.0996651
4.874,0.112322
4.875,0.300918
4.876,0.500035
4.877,0.644576
4.878,0.841274
4.879,0.976846
4.88,1.12089
4.881,1.30759
4.882,1.47213
4.883,1.54614
4.884,1.55497
4.885,1.64041
4.886,1.55567
4.887,1.54206
4.888,1.45313
4.889,1.35407
4.89,1.17669
4.891,1.03833
4.892,0.856901
4.893,0.603319
4.894,0.387287
4.895,0.0728192
4.896,-0.121888
4.897,-0.521277
4.898,-0.795073
4.899,-1.11729
4.9,-1.40149
4.901,-1.66619
4.902,-1.95844
4.903,-2.26153
4.904,-2.38053
4.905,-2.64136
4.906,-2.82602
4.907,-2.92734
4.908,-3.04243
4.909,-3.11589
4.91,-3.11495
4.911,-3.03325
4.912,-2.94227
4.913,-2.80596
4.914,-2.63105
4.915,-2.46886
4.916,-2.15158
4.917,-1.82552
4.918,-1.50386
4.919,-1.11181
4.92,-0.704952
4.921,-0.386969
4.922,0.0796998
4.923,0.569964
4.924,1.01482
4.925,1.42672
4.926,1.88397
4.927,2.29205
4.928,2.68587
4.929,3.05246
4.93,3.39927
4.931,3.7054
4.932,3.9395
4.933,4.14036
4.934,4.23831
4.935,4.36847
4.936,4.40015
4.937,4.30838
4.938,4.28214
4.939,4.12093
4.94,3.94178
4.941,3.65084
4.942,3.35748
4.943,3.04771
4.944,2.58145
4.945,2.14263
4.946,1.67881
4.947,1.15721
4.948,0.675522
4.949,0.141016
4.95,-0.38693
4.951,-0.880553
4.952,-1.545
4.953,-2.02073
4.954,-2.45885
4.955,-2.96316
4.956,-3.43227
4.957,-3.82301
4.958,-4.14355
4.959,-4.42376
4.96,-4.67886
4.961,-4.81882
4.962,-4.89558
4.963,-5.05944
4.964,-4.91905
4.965,-4.86683
4.966,-4.74506
4.967,-4.5425
4.968,-4.28012
4.969,-3.90872
4.97,-3.59387
4.971,-3.12318
4.972,-2.69228
4.973,-2.15359
4.974,-1.61611
4.975,-1.11613
4.976,-0.623718
4.977,0.0194472
4.978,0.561934
4.979,1.13645
4.98,1.67458
4.981,2.16093
4.982,2.62971
4.983,3.06446
4.984,3.47375
4.985,3.82957
4.986,4.13913
4.987,4.36199
4.988,4.47467
4.989,4.65766
4.99,4.68982
4.991,4.67665
4.992,4.6414
4.993,4.52362
4.994,4.31922
4.995,4.05948
4.996,3.8477
4.997,3.4471
4.998,3.11527
4.999,2.70612
